file_path,nosi,dit,cbo,rfc,loc,comparisonsQty,returnQty,wmc,lcom,totalMethods,loopQty,assignmentsQty,maxNestedBlocks,repo_name,repo_url,commit_sha,source_commit_used,commit_message,defect
extras/src/main/java/com/google/gson/graph/GraphAdapterBuilder.java,3,1,30,53,200,118,12,28,7,10,3,45,8,gson,https://github.com/google/gson.git,c395dd1fdf2590c575965208f1b479dd76a6c926,016315c2bc1c37306e46f1cfa5ebd6cf4f0cc495,"Fix `GraphAdapterBuilder#addType(Type)` delegating to previous creator (#2811)  * Fix `GraphAdapterBuilder#addType(Type)` delegating to previous creator  When `addType(Type, InstanceCreator)` is used, it adds the creator to the `instanceCreators` map. However, previously that map was also used by the `constructorConstructor`. So when `addType(Type)` was used afterwards, instead of actually obtaining the default creator, it obtained the previously registered creator.  * Use lambdas  * Fix GraphAdapterBuilder reuse affecting previous adapters",1
extras/src/main/java/com/google/gson/graph/GraphAdapterBuilder.java,2,1,29,47,202,110,10,28,7,10,3,40,8,gson,https://github.com/google/gson.git,6422adf6e5c73ecc5fda7a0cb00b100aca9892fa,a85c2a1d353e65956a1042d706b35af82010487f,Fix TODO and add proper documentation for GraphAdapterBuilder (#2800),1
gson/src/main/java/com/google/gson/stream/JsonReader.java,25,1,40,89,1187,448,95,247,56,59,22,347,5,gson,https://github.com/google/gson.git,f44cd2b6bda2a0c0d7d27be226a792b5e3f39512,f44cd2b6bda2a0c0d7d27be226a792b5e3f39512,"Update spotless-maven-plugin. (#2801)  * Update spotless-maven-plugin.  Reformat some files whose canonical formatting has changed because of a change to google-java-format.",0
gson/src/main/java/com/google/gson/stream/JsonWriter.java,21,2,39,92,397,138,45,61,13,19,5,61,5,gson,https://github.com/google/gson.git,f44cd2b6bda2a0c0d7d27be226a792b5e3f39512,f44cd2b6bda2a0c0d7d27be226a792b5e3f39512,"Update spotless-maven-plugin. (#2801)  * Update spotless-maven-plugin.  Reformat some files whose canonical formatting has changed because of a change to google-java-format.",0
gson/src/main/java/com/google/gson/internal/bind/CollectionTypeAdapterFactory.java,2,2,14,19,74,42,5,8,3,3,2,11,4,gson,https://github.com/google/gson.git,10bdd6dc6a2f86151762e9c18d155970e90d14a9,ab9c54f40bc36abc4af670fff187a8b7436b8089,"Simplify collection type adapters slightly. (#2791)  * Simplify collection type adapters slightly.  By moving some computations to the factory, we can pass fewer parameters to the constructor.  * Fix formatting.",1
gson/src/main/java/com/google/gson/internal/bind/MapTypeAdapterFactory.java,8,2,29,79,166,105,11,23,4,4,6,33,6,gson,https://github.com/google/gson.git,10bdd6dc6a2f86151762e9c18d155970e90d14a9,ab9c54f40bc36abc4af670fff187a8b7436b8089,"Simplify collection type adapters slightly. (#2791)  * Simplify collection type adapters slightly.  By moving some computations to the factory, we can pass fewer parameters to the constructor.  * Fix formatting.",1
extras/src/main/java/com/google/gson/typeadapters/UtcDateTypeAdapter.java,8,2,25,78,188,25,10,30,4,4,2,60,7,gson,https://github.com/google/gson.git,23bf512e3581966e6bce5b92078c72619aa7ead8,23bf512e3581966e6bce5b92078c72619aa7ead8,Refactor switch-case to if-else in UtcDateTypeAdapter (#2760),0
metrics/src/main/java/com/google/gson/metrics/BagOfPrimitivesDeserializationBenchmark.java,1,1,16,31,85,5,0,14,0,2,6,23,7,gson,https://github.com/google/gson.git,48894530f1094f76b6cc0ea7c6b7e3df644578ac,48894530f1094f76b6cc0ea7c6b7e3df644578ac,Refactor if-else chains to switch in benchmark methods (#2756),0
metrics/src/main/java/com/google/gson/metrics/CollectionsDeserializationBenchmark.java,2,1,20,41,108,28,0,17,0,2,9,28,8,gson,https://github.com/google/gson.git,48894530f1094f76b6cc0ea7c6b7e3df644578ac,48894530f1094f76b6cc0ea7c6b7e3df644578ac,Refactor if-else chains to switch in benchmark methods (#2756),0
gson/src/main/java/com/google/gson/JsonIOException.java,0,2,0,0,13,0,0,3,3,3,0,1,2,gson,https://github.com/google/gson.git,9471163df1f972975878784d9fd3c646c8d0b840,afed86beaddf0812f4cdd038d99f461295e67a8a,"Fix some new Error Prone warnings. (#2753)  * Fix some new Error Prone warnings.  These break the build because we compile with `-Werror`.  The new warnings about class names are intrusive and should perhaps be refined.  * Update gson/src/test/java/com/google/gson/integration/OSGiManifestIT.java  Test name must end with `IT` despite Error Prone warning.  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>  * Update test-shrinker/src/test/java/com/google/gson/it/ShrinkingIT.java  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>  ---------  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>",1
gson/src/main/java/com/google/gson/internal/$Gson$Preconditions.java,1,1,4,1,19,8,2,5,3,3,0,0,3,gson,https://github.com/google/gson.git,9471163df1f972975878784d9fd3c646c8d0b840,afed86beaddf0812f4cdd038d99f461295e67a8a,"Fix some new Error Prone warnings. (#2753)  * Fix some new Error Prone warnings.  These break the build because we compile with `-Werror`.  The new warnings about class names are intrusive and should perhaps be refined.  * Update gson/src/test/java/com/google/gson/integration/OSGiManifestIT.java  Test name must end with `IT` despite Error Prone warning.  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>  * Update test-shrinker/src/test/java/com/google/gson/it/ShrinkingIT.java  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>  ---------  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>",1
gson/src/main/java/com/google/gson/internal/$Gson$Types.java,15,2,31,103,467,143,71,120,57,57,7,90,7,gson,https://github.com/google/gson.git,9471163df1f972975878784d9fd3c646c8d0b840,afed86beaddf0812f4cdd038d99f461295e67a8a,"Fix some new Error Prone warnings. (#2753)  * Fix some new Error Prone warnings.  These break the build because we compile with `-Werror`.  The new warnings about class names are intrusive and should perhaps be refined.  * Update gson/src/test/java/com/google/gson/integration/OSGiManifestIT.java  Test name must end with `IT` despite Error Prone warning.  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>  * Update test-shrinker/src/test/java/com/google/gson/it/ShrinkingIT.java  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>  ---------  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>",1
gson/src/main/java/com/google/gson/internal/bind/util/ISO8601Utils.java,9,1,18,91,215,36,15,38,9,9,3,76,8,gson,https://github.com/google/gson.git,9471163df1f972975878784d9fd3c646c8d0b840,afed86beaddf0812f4cdd038d99f461295e67a8a,"Fix some new Error Prone warnings. (#2753)  * Fix some new Error Prone warnings.  These break the build because we compile with `-Werror`.  The new warnings about class names are intrusive and should perhaps be refined.  * Update gson/src/test/java/com/google/gson/integration/OSGiManifestIT.java  Test name must end with `IT` despite Error Prone warning.  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>  * Update test-shrinker/src/test/java/com/google/gson/it/ShrinkingIT.java  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>  ---------  Co-authored-by: Marcono1234 <Marcono1234@users.noreply.github.com>",1
extras/src/main/java/com/google/gson/graph/GraphAdapterBuilder.java,2,1,29,47,202,110,10,28,7,10,3,40,8,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
extras/src/main/java/com/google/gson/typeadapters/RuntimeTypeAdapterFactory.java,3,2,25,53,142,154,11,21,7,8,2,28,5,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/Gson.java,33,2,86,195,682,479,82,83,27,27,5,112,5,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/TypeAdapterFactory.java,2,1,3,36,5,101,13,13,4,4,3,10,6,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java,14,1,43,49,352,134,49,67,32,32,0,27,8,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/Excluder.java,4,1,21,30,177,43,30,37,13,14,3,30,5,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/NonNullElementWrapperList.java,1,2,7,17,85,15,15,19,18,18,0,1,3,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/ReflectionAccessFilterHelper.java,3,1,8,16,78,13,10,18,12,12,1,7,8,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/UnsafeAllocator.java,2,1,10,16,76,35,7,11,7,7,0,10,5,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/bind/EnumTypeAdapter.java,2,2,17,25,81,37,4,12,3,3,3,18,6,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java,5,2,30,34,316,57,26,57,20,20,1,46,6,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/bind/NumberTypeAdapter.java,0,2,14,6,56,12,6,7,5,5,0,4,4,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/bind/ObjectTypeAdapter.java,0,2,19,24,134,36,16,22,7,7,2,17,5,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java,39,2,54,113,503,154,22,72,22,22,7,77,7,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java,12,2,71,221,811,256,68,87,25,25,6,121,7,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/reflect/ReflectionHelper.java,10,2,18,55,225,78,19,41,25,25,3,30,5,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
gson/src/main/java/com/google/gson/internal/sql/SqlTimestampTypeAdapter.java,0,2,12,5,39,18,3,4,3,3,0,4,4,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
metrics/src/main/java/com/google/gson/metrics/BagOfPrimitives.java,2,1,1,3,67,8,7,9,3,7,0,16,3,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
proto/src/main/java/com/google/gson/protobuf/ProtoTypeAdapter.java,3,2,40,78,263,131,20,38,10,14,7,59,8,gson,https://github.com/google/gson.git,0eb681b1a3ed8e2241f926446abc9b62c5986bbf,58eaac338786f449335e389a7f3c73ed40252ea4,"Java 8 follow-up changes (#2747)  * Java 8 follow-up changes  * Fix Error Prone warnings  Note that for the `final` variable warnings, it seems some of those variables were made `final` intentionally, without the compiler requiring it. But for consistency I removed the `final` from them as well.  * Disable `UnnecessaryAnonymousClass` Error Prone pattern  Is disabled by default as well.  It seems what this pattern does is suggest to replace anonymous classes stored in constants with a corresponding method (with the intention that the developer then uses a method reference to that method). But it even does this when the anonymous class implements a custom functional type, and not a generic type such as `Function`.  For example it suggested to replace ``` private static final FieldNamingStrategy CUSTOM_FIELD_NAMING_STRATEGY =   new FieldNamingStrategy() {     @Override     public String translateName(Field f) {       return ""foo"";     }   }; ```  with a method ``` private static String customFieldNamingStrategy(Field f) {   return ""foo""; } ```  Which is probably not that helpful, and might not actually increase readability.  * Revert some changes for API not available yet in target Android version",1
