feature,importance
<<<<<<< HEAD
dit,0.14359897
rfc,0.10882174
cbo,0.10043881
totalMethods,0.09887776
loc,0.09745287
comparisonsQty,0.09492131
returnQty,0.09084857
lcom,0.08989342
wmc,0.08927134
nosi,0.08587525
=======
file_bug_fix_count,0.09976528
file_change_count,0.08286947
totalMethods,0.06417723
recent_file_change_count,0.058414266
cbo,0.056351397
returnQty,0.05193372
last_change_file_count,0.051329263
days_since_last_change,0.049682472
nosi,0.048397757
wmc,0.047694042
lcom,0.04735598
loc,0.046085153
author_file_change_count,0.045556843
rfc,0.045230437
dit,0.043699235
last_change_lines_deleted,0.042386465
comparisonsQty,0.042011943
last_change_lines_added,0.040879235
last_change_churn,0.0361799
>>>>>>> Refinement
